Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    COMPARE         reduce using rule 124 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 124 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 124 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 124 (r_seen_operand -> .)
    AND             reduce using rule 124 (r_seen_operand -> .)
    OR              reduce using rule 124 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 124 (r_seen_operand -> .)
    COMA            reduce using rule 124 (r_seen_operand -> .)
    RPAREN          reduce using rule 124 (r_seen_operand -> .)
    HACER           reduce using rule 124 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 124 (r_seen_operand -> .)
    HASTA           reduce using rule 124 (r_seen_operand -> .)
    RBRACKET        reduce using rule 124 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 113

state 72

    (71) CTE -> CTE_CH . r_seen_operand
    (124) r_seen_operand -> .

    DET_ARR         reduce using rule 124 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 124 (r_seen_operand -> .)
    INV_ARR         reduce using rule 124 (r_seen_operand -> .)
    MULT            reduce using rule 124 (r_seen_operand -> .)
    DIV             reduce using rule 124 (r_seen_operand -> .)
    MOD             reduce using rule 124 (r_seen_operand -> .)
    PLUS            reduce using rule 124 (r_seen_operand -> .)
    MINUS           reduce using rule 124 (r_seen_operand -> .)
    MORE            reduce using rule 124 (r_seen_operand -> .)
    LESS            reduce using rule 124 (r_seen_operand -> .)
    COMPARE         reduce using rule 124 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 124 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 124 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 124 (r_seen_operand -> .)
    AND             reduce using rule 124 (r_seen_operand -> .)
    OR              reduce using rule 124 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 124 (r_seen_operand -> .)
    COMA            reduce using rule 124 (r_seen_operand -> .)
    RPAREN          reduce using rule 124 (r_seen_operand -> .)
    HACER           reduce using rule 124 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 124 (r_seen_operand -> .)
    HASTA           reduce using rule 124 (r_seen_operand -> .)
    RBRACKET        reduce using rule 124 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 114

state 73

    (72) CTE -> CTE_STRING . r_seen_operand
    (124) r_seen_operand -> .

    DET_ARR         reduce using rule 124 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 124 (r_seen_operand -> .)
    INV_ARR         reduce using rule 124 (r_seen_operand -> .)
    MULT            reduce using rule 124 (r_seen_operand -> .)
    DIV             reduce using rule 124 (r_seen_operand -> .)
    MOD             reduce using rule 124 (r_seen_operand -> .)
    PLUS            reduce using rule 124 (r_seen_operand -> .)
    MINUS           reduce using rule 124 (r_seen_operand -> .)
    MORE            reduce using rule 124 (r_seen_operand -> .)
    LESS            reduce using rule 124 (r_seen_operand -> .)
    COMPARE         reduce using rule 124 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 124 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 124 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 124 (r_seen_operand -> .)
    AND             reduce using rule 124 (r_seen_operand -> .)
    OR              reduce using rule 124 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 124 (r_seen_operand -> .)
    COMA            reduce using rule 124 (r_seen_operand -> .)
    RPAREN          reduce using rule 124 (r_seen_operand -> .)
    HACER           reduce using rule 124 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 124 (r_seen_operand -> .)
    HASTA           reduce using rule 124 (r_seen_operand -> .)
    RBRACKET        reduce using rule 124 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 115

state 74

    (73) CTE -> FUN .

    DET_ARR         reduce using rule 73 (CTE -> FUN .)
    TRANS_ARR       reduce using rule 73 (CTE -> FUN .)
    INV_ARR         reduce using rule 73 (CTE -> FUN .)
    MULT            reduce using rule 73 (CTE -> FUN .)
    DIV             reduce using rule 73 (CTE -> FUN .)
    MOD             reduce using rule 73 (CTE -> FUN .)
    PLUS            reduce using rule 73 (CTE -> FUN .)
    MINUS           reduce using rule 73 (CTE -> FUN .)
    MORE            reduce using rule 73 (CTE -> FUN .)
    LESS            reduce using rule 73 (CTE -> FUN .)
    COMPARE         reduce using rule 73 (CTE -> FUN .)
    DIFFERENT       reduce using rule 73 (CTE -> FUN .)
    MOREEQUAL       reduce using rule 73 (CTE -> FUN .)
    LESSEQUAL       reduce using rule 73 (CTE -> FUN .)
    AND             reduce using rule 73 (CTE -> FUN .)
    OR              reduce using rule 73 (CTE -> FUN .)
    RSTAPLE         reduce using rule 73 (CTE -> FUN .)
    COMA            reduce using rule 73 (CTE -> FUN .)
    RPAREN          reduce using rule 73 (CTE -> FUN .)
    HACER           reduce using rule 73 (CTE -> FUN .)
    DOTCOMA         reduce using rule 73 (CTE -> FUN .)
    HASTA           reduce using rule 73 (CTE -> FUN .)
    RBRACKET        reduce using rule 73 (CTE -> FUN .)


state 75

    (74) CTE -> ID . r_seen_operand_id ARRDIM
    (79) FUN -> ID . r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (125) r_seen_operand_id -> .
    (146) r_check_func -> .

    LSTAPLE         reduce using rule 125 (r_seen_operand_id -> .)
    DET_ARR         reduce using rule 125 (r_seen_operand_id -> .)
    TRANS_ARR       reduce using rule 125 (r_seen_operand_id -> .)
    INV_ARR         reduce using rule 125 (r_seen_operand_id -> .)
    MULT            reduce using rule 125 (r_seen_operand_id -> .)
    DIV             reduce using rule 125 (r_seen_operand_id -> .)
    MOD             reduce using rule 125 (r_seen_operand_id -> .)
    PLUS            reduce using rule 125 (r_seen_operand_id -> .)
    MINUS           reduce using rule 125 (r_seen_operand_id -> .)
    MORE            reduce using rule 125 (r_seen_operand_id -> .)
    LESS            reduce using rule 125 (r_seen_operand_id -> .)
    COMPARE         reduce using rule 125 (r_seen_operand_id -> .)
    DIFFERENT       reduce using rule 125 (r_seen_operand_id -> .)
    MOREEQUAL       reduce using rule 125 (r_seen_operand_id -> .)
    LESSEQUAL       reduce using rule 125 (r_seen_operand_id -> .)
    AND             reduce using rule 125 (r_seen_operand_id -> .)
    OR              reduce using rule 125 (r_seen_operand_id -> .)
    RSTAPLE         reduce using rule 125 (r_seen_operand_id -> .)
    COMA            reduce using rule 125 (r_seen_operand_id -> .)
    RPAREN          reduce using rule 125 (r_seen_operand_id -> .)
    HACER           reduce using rule 125 (r_seen_operand_id -> .)
    DOTCOMA         reduce using rule 125 (r_seen_operand_id -> .)
    HASTA           reduce using rule 125 (r_seen_operand_id -> .)
    RBRACKET        reduce using rule 125 (r_seen_operand_id -> .)
    LPAREN          reduce using rule 146 (r_check_func -> .)

    r_seen_operand_id              shift and go to state 116
    r_check_func                   shift and go to state 117

state 76

    (66) SIGN -> PLUS r_seen_unary_operator .

    LPAREN          reduce using rule 66 (SIGN -> PLUS r_seen_unary_operator .)
    CTE_I           reduce using rule 66 (SIGN -> PLUS r_seen_unary_operator .)
    CTE_F           reduce using rule 66 (SIGN -> PLUS r_seen_unary_operator .)
    CTE_CH          reduce using rule 66 (SIGN -> PLUS r_seen_unary_operator .)
    CTE_STRING      reduce using rule 66 (SIGN -> PLUS r_seen_unary_operator .)
    ID              reduce using rule 66 (SIGN -> PLUS r_seen_unary_operator .)


state 77

    (67) SIGN -> MINUS r_seen_unary_operator .

    LPAREN          reduce using rule 67 (SIGN -> MINUS r_seen_unary_operator .)
    CTE_I           reduce using rule 67 (SIGN -> MINUS r_seen_unary_operator .)
    CTE_F           reduce using rule 67 (SIGN -> MINUS r_seen_unary_operator .)
    CTE_CH          reduce using rule 67 (SIGN -> MINUS r_seen_unary_operator .)
    CTE_STRING      reduce using rule 67 (SIGN -> MINUS r_seen_unary_operator .)
    ID              reduce using rule 67 (SIGN -> MINUS r_seen_unary_operator .)


state 78

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ . r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (142) r_save_param_func -> .

    VAR             reduce using rule 142 (r_save_param_func -> .)
    LBRACKET        reduce using rule 142 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 118

state 79

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN . PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (22) PARAM -> . TIPO ID r_register_var PARENTESIS PARAM_AUX
    (23) PARAM -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    RPAREN          reduce using rule 1 (empty -> .)

    TIPO                           shift and go to state 119
    PARAM                          shift and go to state 120
    empty                          shift and go to state 121

state 80

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func . LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 122


state 81

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE . EXPRESION RSTAPLE
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 123
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 82

    (16) ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION . RSTAPLE

    RSTAPLE         shift and go to state 124


state 83

    (40) EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .

    RSTAPLE         reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    COMA            reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    RPAREN          reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HACER           reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    DOTCOMA         reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HASTA           reduce using rule 40 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)


state 84

    (41) EXPRESION_AUX -> AND . r_seen_operator EXPRESION
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 125

state 85

    (42) EXPRESION_AUX -> OR . r_seen_operator EXPRESION
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 126

state 86

    (43) EXPRESION_AUX -> empty .

    RSTAPLE         reduce using rule 43 (EXPRESION_AUX -> empty .)
    COMA            reduce using rule 43 (EXPRESION_AUX -> empty .)
    RPAREN          reduce using rule 43 (EXPRESION_AUX -> empty .)
    HACER           reduce using rule 43 (EXPRESION_AUX -> empty .)
    DOTCOMA         reduce using rule 43 (EXPRESION_AUX -> empty .)
    HASTA           reduce using rule 43 (EXPRESION_AUX -> empty .)


state 87

    (44) SUBEXP -> EXP r_seen_exp SUBEXP_AUX .

    AND             reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    OR              reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    RSTAPLE         reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    COMA            reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    RPAREN          reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HACER           reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    DOTCOMA         reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HASTA           reduce using rule 44 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)


state 88

    (45) SUBEXP_AUX -> COMPARACION . SUBEXP
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    SUBEXP                         shift and go to state 127
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53
    empty                          shift and go to state 56

state 89

    (46) SUBEXP_AUX -> empty .

    AND             reduce using rule 46 (SUBEXP_AUX -> empty .)
    OR              reduce using rule 46 (SUBEXP_AUX -> empty .)
    RSTAPLE         reduce using rule 46 (SUBEXP_AUX -> empty .)
    COMA            reduce using rule 46 (SUBEXP_AUX -> empty .)
    RPAREN          reduce using rule 46 (SUBEXP_AUX -> empty .)
    HACER           reduce using rule 46 (SUBEXP_AUX -> empty .)
    DOTCOMA         reduce using rule 46 (SUBEXP_AUX -> empty .)
    HASTA           reduce using rule 46 (SUBEXP_AUX -> empty .)


state 90

    (47) COMPARACION -> MORE . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 128

state 91

    (48) COMPARACION -> LESS . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 129

state 92

    (49) COMPARACION -> COMPARE . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 130

state 93

    (50) COMPARACION -> DIFFERENT . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 131

state 94

    (51) COMPARACION -> MOREEQUAL . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 132

state 95

    (52) COMPARACION -> LESSEQUAL . r_seen_operator
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 133

state 96

    (53) EXP -> TERMINO r_seen_term EXP_AUX .

    MORE            reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESS            reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMPARE         reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DIFFERENT       reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    MOREEQUAL       reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESSEQUAL       reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    AND             reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    OR              reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RSTAPLE         reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMA            reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RPAREN          reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HACER           reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DOTCOMA         reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HASTA           reduce using rule 53 (EXP -> TERMINO r_seen_term EXP_AUX .)


state 97

    (54) EXP_AUX -> PLUS . r_seen_operator EXP
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 134

state 98

    (55) EXP_AUX -> MINUS . r_seen_operator EXP
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 135

state 99

    (56) EXP_AUX -> empty .

    MORE            reduce using rule 56 (EXP_AUX -> empty .)
    LESS            reduce using rule 56 (EXP_AUX -> empty .)
    COMPARE         reduce using rule 56 (EXP_AUX -> empty .)
    DIFFERENT       reduce using rule 56 (EXP_AUX -> empty .)
    MOREEQUAL       reduce using rule 56 (EXP_AUX -> empty .)
    LESSEQUAL       reduce using rule 56 (EXP_AUX -> empty .)
    AND             reduce using rule 56 (EXP_AUX -> empty .)
    OR              reduce using rule 56 (EXP_AUX -> empty .)
    RSTAPLE         reduce using rule 56 (EXP_AUX -> empty .)
    COMA            reduce using rule 56 (EXP_AUX -> empty .)
    RPAREN          reduce using rule 56 (EXP_AUX -> empty .)
    HACER           reduce using rule 56 (EXP_AUX -> empty .)
    DOTCOMA         reduce using rule 56 (EXP_AUX -> empty .)
    HASTA           reduce using rule 56 (EXP_AUX -> empty .)


state 100

    (57) TERMINO -> FACTOR r_seen_factor TERMINO_AUX .

    PLUS            reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MINUS           reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MORE            reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESS            reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMPARE         reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DIFFERENT       reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MOREEQUAL       reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESSEQUAL       reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    AND             reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    OR              reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RSTAPLE         reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMA            reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RPAREN          reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HACER           reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DOTCOMA         reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HASTA           reduce using rule 57 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)


state 101

    (58) TERMINO_AUX -> MULT . r_seen_operator TERMINO
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 136

state 102

    (59) TERMINO_AUX -> DIV . r_seen_operator TERMINO r_seen_term
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 137

state 103

    (60) TERMINO_AUX -> MOD . r_seen_operator TERMINO r_seen_term
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 138

state 104

    (61) TERMINO_AUX -> empty .

    PLUS            reduce using rule 61 (TERMINO_AUX -> empty .)
    MINUS           reduce using rule 61 (TERMINO_AUX -> empty .)
    MORE            reduce using rule 61 (TERMINO_AUX -> empty .)
    LESS            reduce using rule 61 (TERMINO_AUX -> empty .)
    COMPARE         reduce using rule 61 (TERMINO_AUX -> empty .)
    DIFFERENT       reduce using rule 61 (TERMINO_AUX -> empty .)
    MOREEQUAL       reduce using rule 61 (TERMINO_AUX -> empty .)
    LESSEQUAL       reduce using rule 61 (TERMINO_AUX -> empty .)
    AND             reduce using rule 61 (TERMINO_AUX -> empty .)
    OR              reduce using rule 61 (TERMINO_AUX -> empty .)
