Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    LEE             reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    REGRESA         reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    SI              reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    DESDE           reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    MIENTRAS        reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)


state 126

    (37) ASIGNACION -> ID r_seen_operand_id . ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ARRACC -> . LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (39) ARRACC -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 138
    EQUAL           reduce using rule 1 (empty -> .)

    ARRACC                         shift and go to state 137
    empty                          shift and go to state 139

state 127

    (81) FUN -> ID r_check_func . LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 140


state 128

    (101) WRITE -> ESCRIBE LPAREN . WRITE_AUX RPAREN
    (102) WRITE_AUX -> . EXPRESION r_escribe WRITE_AUXSUB
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 141
    EXPRESION                      shift and go to state 142
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 129

    (105) READ -> LEE LPAREN . READ_AUX RPAREN
    (106) READ_AUX -> . ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB

    ID              shift and go to state 154

    READ_AUX                       shift and go to state 153

state 130

    (109) RETURN -> REGRESA LPAREN . EXPRESION RPAREN r_regresa
    (110) RETURN -> REGRESA LPAREN . NULL RPAREN
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NULL            shift and go to state 156
    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 155
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 131

    (88) IF -> SI LPAREN . EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 157
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 132

    (98) FOR -> DESDE ASIGNACION . r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (140) r_set_for -> .

    HASTA           reduce using rule 140 (r_set_for -> .)

    r_set_for                      shift and go to state 158

state 133

    (37) ASIGNACION -> ID . r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (125) r_seen_operand_id -> .

    LSTAPLE         reduce using rule 125 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 125 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 126

state 134

    (93) WHILE -> MIENTRAS r_set_while . LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LPAREN          shift and go to state 159


state 135

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 136

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE . r_func_end
    (146) r_func_end -> .

    FUNCION         reduce using rule 146 (r_func_end -> .)
    PRINCIPAL       reduce using rule 146 (r_func_end -> .)

    r_func_end                     shift and go to state 160

state 137

    (37) ASIGNACION -> ID r_seen_operand_id ARRACC . EQUAL r_seen_operator EXPRESION r_seen_equal

    EQUAL           shift and go to state 161


state 138

    (38) ARRACC -> LSTAPLE . r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (118) r_check_dim -> .

    NOT             reduce using rule 118 (r_check_dim -> .)
    PLUS            reduce using rule 118 (r_check_dim -> .)
    MINUS           reduce using rule 118 (r_check_dim -> .)
    LPAREN          reduce using rule 118 (r_check_dim -> .)
    CTE_I           reduce using rule 118 (r_check_dim -> .)
    CTE_F           reduce using rule 118 (r_check_dim -> .)
    CTE_CH          reduce using rule 118 (r_check_dim -> .)
    CTE_STRING      reduce using rule 118 (r_check_dim -> .)
    ID              reduce using rule 118 (r_check_dim -> .)

    r_check_dim                    shift and go to state 162

state 139

    (39) ARRACC -> empty .

    EQUAL           reduce using rule 39 (ARRACC -> empty .)
    DET_ARR         reduce using rule 39 (ARRACC -> empty .)
    TRANS_ARR       reduce using rule 39 (ARRACC -> empty .)
    INV_ARR         reduce using rule 39 (ARRACC -> empty .)
    MULT            reduce using rule 39 (ARRACC -> empty .)
    DIV             reduce using rule 39 (ARRACC -> empty .)
    MOD             reduce using rule 39 (ARRACC -> empty .)
    PLUS            reduce using rule 39 (ARRACC -> empty .)
    MINUS           reduce using rule 39 (ARRACC -> empty .)
    MORE            reduce using rule 39 (ARRACC -> empty .)
    LESS            reduce using rule 39 (ARRACC -> empty .)
    COMPARE         reduce using rule 39 (ARRACC -> empty .)
    DIFFERENT       reduce using rule 39 (ARRACC -> empty .)
    MOREEQUAL       reduce using rule 39 (ARRACC -> empty .)
    LESSEQUAL       reduce using rule 39 (ARRACC -> empty .)
    AND             reduce using rule 39 (ARRACC -> empty .)
    OR              reduce using rule 39 (ARRACC -> empty .)
    COMA            reduce using rule 39 (ARRACC -> empty .)
    RPAREN          reduce using rule 39 (ARRACC -> empty .)
    RSTAPLE         reduce using rule 39 (ARRACC -> empty .)
    HACER           reduce using rule 39 (ARRACC -> empty .)
    DOTCOMA         reduce using rule 39 (ARRACC -> empty .)
    HASTA           reduce using rule 39 (ARRACC -> empty .)


state 140

    (81) FUN -> ID r_check_func LPAREN . FUN_AUX RPAREN r_go_sub
    (82) FUN_AUX -> . EXPRESION r_check_param COMA FUN_AUX
    (83) FUN_AUX -> . EXPRESION r_check_param
    (84) FUN_AUX -> . empty
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (1) empty -> .
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151

    FUN_AUX                        shift and go to state 163
    EXPRESION                      shift and go to state 164
    empty                          shift and go to state 165
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149

state 141

    (101) WRITE -> ESCRIBE LPAREN WRITE_AUX . RPAREN

    RPAREN          shift and go to state 166


state 142

    (102) WRITE_AUX -> EXPRESION . r_escribe WRITE_AUXSUB
    (152) r_escribe -> .

    COMA            reduce using rule 152 (r_escribe -> .)
    RPAREN          reduce using rule 152 (r_escribe -> .)

    r_escribe                      shift and go to state 167

state 143

    (42) EXPRESION -> SUBEXP . r_seen_subexp EXPRESION_AUX
    (130) r_seen_subexp -> .

    AND             reduce using rule 130 (r_seen_subexp -> .)
    OR              reduce using rule 130 (r_seen_subexp -> .)
    COMA            reduce using rule 130 (r_seen_subexp -> .)
    RPAREN          reduce using rule 130 (r_seen_subexp -> .)
    RSTAPLE         reduce using rule 130 (r_seen_subexp -> .)
    HACER           reduce using rule 130 (r_seen_subexp -> .)
    DOTCOMA         reduce using rule 130 (r_seen_subexp -> .)
    HASTA           reduce using rule 130 (r_seen_subexp -> .)

    r_seen_subexp                  shift and go to state 168

state 144

    (46) SUBEXP -> EXP . r_seen_exp SUBEXP_AUX
    (131) r_seen_exp -> .

    MORE            reduce using rule 131 (r_seen_exp -> .)
    LESS            reduce using rule 131 (r_seen_exp -> .)
    COMPARE         reduce using rule 131 (r_seen_exp -> .)
    DIFFERENT       reduce using rule 131 (r_seen_exp -> .)
    MOREEQUAL       reduce using rule 131 (r_seen_exp -> .)
    LESSEQUAL       reduce using rule 131 (r_seen_exp -> .)
    AND             reduce using rule 131 (r_seen_exp -> .)
    OR              reduce using rule 131 (r_seen_exp -> .)
    COMA            reduce using rule 131 (r_seen_exp -> .)
    RPAREN          reduce using rule 131 (r_seen_exp -> .)
    RSTAPLE         reduce using rule 131 (r_seen_exp -> .)
    HACER           reduce using rule 131 (r_seen_exp -> .)
    DOTCOMA         reduce using rule 131 (r_seen_exp -> .)
    HASTA           reduce using rule 131 (r_seen_exp -> .)

    r_seen_exp                     shift and go to state 169

state 145

    (55) EXP -> TERMINO . r_seen_term EXP_AUX
    (132) r_seen_term -> .

    PLUS            reduce using rule 132 (r_seen_term -> .)
    MINUS           reduce using rule 132 (r_seen_term -> .)
    MORE            reduce using rule 132 (r_seen_term -> .)
    LESS            reduce using rule 132 (r_seen_term -> .)
    COMPARE         reduce using rule 132 (r_seen_term -> .)
    DIFFERENT       reduce using rule 132 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 132 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 132 (r_seen_term -> .)
    AND             reduce using rule 132 (r_seen_term -> .)
    OR              reduce using rule 132 (r_seen_term -> .)
    COMA            reduce using rule 132 (r_seen_term -> .)
    RPAREN          reduce using rule 132 (r_seen_term -> .)
    RSTAPLE         reduce using rule 132 (r_seen_term -> .)
    HACER           reduce using rule 132 (r_seen_term -> .)
    DOTCOMA         reduce using rule 132 (r_seen_term -> .)
    HASTA           reduce using rule 132 (r_seen_term -> .)

    r_seen_term                    shift and go to state 170

state 146

    (59) TERMINO -> FACTOR . r_seen_factor TERMINO_AUX
    (133) r_seen_factor -> .

    MULT            reduce using rule 133 (r_seen_factor -> .)
    DIV             reduce using rule 133 (r_seen_factor -> .)
    MOD             reduce using rule 133 (r_seen_factor -> .)
    PLUS            reduce using rule 133 (r_seen_factor -> .)
    MINUS           reduce using rule 133 (r_seen_factor -> .)
    MORE            reduce using rule 133 (r_seen_factor -> .)
    LESS            reduce using rule 133 (r_seen_factor -> .)
    COMPARE         reduce using rule 133 (r_seen_factor -> .)
    DIFFERENT       reduce using rule 133 (r_seen_factor -> .)
    MOREEQUAL       reduce using rule 133 (r_seen_factor -> .)
    LESSEQUAL       reduce using rule 133 (r_seen_factor -> .)
    AND             reduce using rule 133 (r_seen_factor -> .)
    OR              reduce using rule 133 (r_seen_factor -> .)
    COMA            reduce using rule 133 (r_seen_factor -> .)
    RPAREN          reduce using rule 133 (r_seen_factor -> .)
    RSTAPLE         reduce using rule 133 (r_seen_factor -> .)
    HACER           reduce using rule 133 (r_seen_factor -> .)
    DOTCOMA         reduce using rule 133 (r_seen_factor -> .)
    HASTA           reduce using rule 133 (r_seen_factor -> .)

    r_seen_factor                  shift and go to state 171

state 147

    (64) FACTOR -> NOT . r_seen_unary_operator FACTOR_AUX
    (127) r_seen_unary_operator -> .

    PLUS            reduce using rule 127 (r_seen_unary_operator -> .)
    MINUS           reduce using rule 127 (r_seen_unary_operator -> .)
    LPAREN          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 127 (r_seen_unary_operator -> .)
    ID              reduce using rule 127 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 172

state 148

    (65) FACTOR -> FACTOR_AUX .

    MULT            reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    DIV             reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    MOD             reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    PLUS            reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    MINUS           reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    MORE            reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    LESS            reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    COMPARE         reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    DIFFERENT       reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    MOREEQUAL       reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    LESSEQUAL       reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    AND             reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    OR              reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    COMA            reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    RPAREN          reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    RSTAPLE         reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    HACER           reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    DOTCOMA         reduce using rule 65 (FACTOR -> FACTOR_AUX .)
    HASTA           reduce using rule 65 (FACTOR -> FACTOR_AUX .)


state 149

    (66) FACTOR_AUX -> SIGN . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> SIGN . CTE ARROP
    (71) CTE -> . CTE_I r_seen_operand
    (72) CTE -> . CTE_F r_seen_operand
    (73) CTE -> . CTE_CH r_seen_operand
    (74) CTE -> . CTE_STRING r_seen_operand
    (75) CTE -> . FUN
    (76) CTE -> . ID r_seen_operand_id ARRACC
    (81) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 173
    CTE_I           shift and go to state 175
    CTE_F           shift and go to state 176
    CTE_CH          shift and go to state 177
    CTE_STRING      shift and go to state 178
    ID              shift and go to state 180

    CTE                            shift and go to state 174
    FUN                            shift and go to state 179

state 150

    (68) SIGN -> PLUS . r_seen_unary_operator
    (127) r_seen_unary_operator -> .

    LPAREN          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 127 (r_seen_unary_operator -> .)
    ID              reduce using rule 127 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 181

state 151

    (69) SIGN -> MINUS . r_seen_unary_operator
    (127) r_seen_unary_operator -> .

    LPAREN          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 127 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 127 (r_seen_unary_operator -> .)
    ID              reduce using rule 127 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 182

state 152

    (70) SIGN -> empty .

    LPAREN          reduce using rule 70 (SIGN -> empty .)
    CTE_I           reduce using rule 70 (SIGN -> empty .)
    CTE_F           reduce using rule 70 (SIGN -> empty .)
    CTE_CH          reduce using rule 70 (SIGN -> empty .)
    CTE_STRING      reduce using rule 70 (SIGN -> empty .)
    ID              reduce using rule 70 (SIGN -> empty .)


state 153

    (105) READ -> LEE LPAREN READ_AUX . RPAREN

    RPAREN          shift and go to state 183


state 154

    (106) READ_AUX -> ID . r_seen_operand_id ARRDIM r_lee READ_AUXSUB
    (125) r_seen_operand_id -> .

    COMA            reduce using rule 125 (r_seen_operand_id -> .)
    LSTAPLE         reduce using rule 125 (r_seen_operand_id -> .)
    RPAREN          reduce using rule 125 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 184

state 155

    (109) RETURN -> REGRESA LPAREN EXPRESION . RPAREN r_regresa

    RPAREN          shift and go to state 185


state 156

    (110) RETURN -> REGRESA LPAREN NULL . RPAREN

    RPAREN          shift and go to state 186


state 157

    (88) IF -> SI LPAREN EXPRESION . r_check_int RPAREN ENTONCES IF2 r_if_end
    (135) r_check_int -> .

    RPAREN          reduce using rule 135 (r_check_int -> .)

    r_check_int                    shift and go to state 187

state 158

    (98) FOR -> DESDE ASIGNACION r_set_for . HASTA EXPRESION r_for_gen HACER FOR2 r_for_end

    HASTA           shift and go to state 188


state 159

    (93) WHILE -> MIENTRAS r_set_while LPAREN . EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 189
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 160

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 161

    (37) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL . r_seen_operator EXPRESION r_seen_equal
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 190

state 162

    (38) ARRACC -> LSTAPLE r_check_dim . EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (42) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (46) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (55) EXP -> . TERMINO r_seen_term EXP_AUX
    (59) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (64) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (65) FACTOR -> . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 191
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 163

    (81) FUN -> ID r_check_func LPAREN FUN_AUX . RPAREN r_go_sub

    RPAREN          shift and go to state 192


state 164

    (82) FUN_AUX -> EXPRESION . r_check_param COMA FUN_AUX
    (83) FUN_AUX -> EXPRESION . r_check_param
    (148) r_check_param -> .

    COMA            reduce using rule 148 (r_check_param -> .)
    RPAREN          reduce using rule 148 (r_check_param -> .)

    r_check_param                  shift and go to state 193

state 165

    (84) FUN_AUX -> empty .
    (70) SIGN -> empty .

    RPAREN          reduce using rule 84 (FUN_AUX -> empty .)
    LPAREN          reduce using rule 70 (SIGN -> empty .)
    CTE_I           reduce using rule 70 (SIGN -> empty .)
    CTE_F           reduce using rule 70 (SIGN -> empty .)
    CTE_CH          reduce using rule 70 (SIGN -> empty .)
    CTE_STRING      reduce using rule 70 (SIGN -> empty .)
    ID              reduce using rule 70 (SIGN -> empty .)


state 166

    (101) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .

    DOTCOMA         reduce using rule 101 (WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .)


state 167

    (102) WRITE_AUX -> EXPRESION r_escribe . WRITE_AUXSUB
    (103) WRITE_AUXSUB -> . COMA WRITE_AUX
    (104) WRITE_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 195
    RPAREN          reduce using rule 1 (empty -> .)

    WRITE_AUXSUB                   shift and go to state 194
    empty                          shift and go to state 196

state 168

    (42) EXPRESION -> SUBEXP r_seen_subexp . EXPRESION_AUX
    (43) EXPRESION_AUX -> . AND r_seen_operator EXPRESION
    (44) EXPRESION_AUX -> . OR r_seen_operator EXPRESION
    (45) EXPRESION_AUX -> . empty
    (1) empty -> .

    AND             shift and go to state 198
    OR              shift and go to state 199
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXPRESION_AUX                  shift and go to state 197
    empty                          shift and go to state 200

state 169

    (46) SUBEXP -> EXP r_seen_exp . SUBEXP_AUX
    (47) SUBEXP_AUX -> . COMPARACION SUBEXP
    (48) SUBEXP_AUX -> . empty
    (49) COMPARACION -> . MORE r_seen_operator
    (50) COMPARACION -> . LESS r_seen_operator
    (51) COMPARACION -> . COMPARE r_seen_operator
    (52) COMPARACION -> . DIFFERENT r_seen_operator
