Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (34) ESTATUTO -> . COND
    (35) ESTATUTO -> . WRITE DOTCOMA
    (36) ESTATUTO -> . READ DOTCOMA
    (37) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (38) ASIGNACION -> . ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> . ID r_seen_operand_id ARRACC EQUAL r_seen_operator CTE_ARR
    (83) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (87) COND -> . IF
    (88) COND -> . FOR
    (89) COND -> . WHILE
    (103) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (107) READ -> . LEE LPAREN READ_AUX RPAREN
    (111) RETURN -> . REGRESA LPAREN EXPRESION RPAREN r_regresa
    (112) RETURN -> . REGRESA LPAREN NULL RPAREN
    (90) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (100) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (95) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 107
    ESCRIBE         shift and go to state 111
    LEE             shift and go to state 112
    REGRESA         shift and go to state 113
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    ESTATUTOS                      shift and go to state 98
    ESTATUTO                       shift and go to state 99
    empty                          shift and go to state 100
    ASIGNACION                     shift and go to state 101
    FUN                            shift and go to state 102
    COND                           shift and go to state 103
    WRITE                          shift and go to state 104
    READ                           shift and go to state 105
    RETURN                         shift and go to state 106
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 93

    (24) PARAM_AUX -> COMA PARAM .

    RPAREN          reduce using rule 24 (PARAM_AUX -> COMA PARAM .)


state 94

    (27) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE . RSTAPLE

    RSTAPLE         shift and go to state 117


state 95

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set . BLOQUE r_func_end
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 92

    BLOQUE                         shift and go to state 118

state 96

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars . r_func_set BLOQUE r_func_end
    (151) r_func_set -> .

    LBRACKET        reduce using rule 151 (r_func_set -> .)

    r_func_set                     shift and go to state 119

state 97

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end .

    $end            reduce using rule 3 (MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end .)


state 98

    (29) BLOQUE -> LBRACKET ESTATUTOS . RBRACKET

    RBRACKET        shift and go to state 120


state 99

    (30) ESTATUTOS -> ESTATUTO . ESTATUTOS
    (30) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (31) ESTATUTOS -> . empty
    (32) ESTATUTO -> . ASIGNACION DOTCOMA
    (33) ESTATUTO -> . FUN DOTCOMA
    (34) ESTATUTO -> . COND
    (35) ESTATUTO -> . WRITE DOTCOMA
    (36) ESTATUTO -> . READ DOTCOMA
    (37) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (38) ASIGNACION -> . ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> . ID r_seen_operand_id ARRACC EQUAL r_seen_operator CTE_ARR
    (83) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (87) COND -> . IF
    (88) COND -> . FOR
    (89) COND -> . WHILE
    (103) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (107) READ -> . LEE LPAREN READ_AUX RPAREN
    (111) RETURN -> . REGRESA LPAREN EXPRESION RPAREN r_regresa
    (112) RETURN -> . REGRESA LPAREN NULL RPAREN
    (90) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (100) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (95) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 107
    ESCRIBE         shift and go to state 111
    LEE             shift and go to state 112
    REGRESA         shift and go to state 113
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    ESTATUTO                       shift and go to state 99
    ESTATUTOS                      shift and go to state 121
    empty                          shift and go to state 100
    ASIGNACION                     shift and go to state 101
    FUN                            shift and go to state 102
    COND                           shift and go to state 103
    WRITE                          shift and go to state 104
    READ                           shift and go to state 105
    RETURN                         shift and go to state 106
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 100

    (31) ESTATUTOS -> empty .

    RBRACKET        reduce using rule 31 (ESTATUTOS -> empty .)


state 101

    (32) ESTATUTO -> ASIGNACION . DOTCOMA

    DOTCOMA         shift and go to state 122


state 102

    (33) ESTATUTO -> FUN . DOTCOMA

    DOTCOMA         shift and go to state 123


state 103

    (34) ESTATUTO -> COND .

    ID              reduce using rule 34 (ESTATUTO -> COND .)
    ESCRIBE         reduce using rule 34 (ESTATUTO -> COND .)
    LEE             reduce using rule 34 (ESTATUTO -> COND .)
    REGRESA         reduce using rule 34 (ESTATUTO -> COND .)
    SI              reduce using rule 34 (ESTATUTO -> COND .)
    DESDE           reduce using rule 34 (ESTATUTO -> COND .)
    MIENTRAS        reduce using rule 34 (ESTATUTO -> COND .)
    RBRACKET        reduce using rule 34 (ESTATUTO -> COND .)


state 104

    (35) ESTATUTO -> WRITE . DOTCOMA

    DOTCOMA         shift and go to state 124


state 105

    (36) ESTATUTO -> READ . DOTCOMA

    DOTCOMA         shift and go to state 125


state 106

    (37) ESTATUTO -> RETURN . DOTCOMA

    DOTCOMA         shift and go to state 126


state 107

    (38) ASIGNACION -> ID . r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> ID . r_seen_operand_id ARRACC EQUAL r_seen_operator CTE_ARR
    (83) FUN -> ID . r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (132) r_seen_operand_id -> .
    (153) r_check_func -> .

    LSTAPLE         reduce using rule 132 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 132 (r_seen_operand_id -> .)
    LPAREN          reduce using rule 153 (r_check_func -> .)

    r_seen_operand_id              shift and go to state 127
    r_check_func                   shift and go to state 128

state 108

    (87) COND -> IF .

    ID              reduce using rule 87 (COND -> IF .)
    ESCRIBE         reduce using rule 87 (COND -> IF .)
    LEE             reduce using rule 87 (COND -> IF .)
    REGRESA         reduce using rule 87 (COND -> IF .)
    SI              reduce using rule 87 (COND -> IF .)
    DESDE           reduce using rule 87 (COND -> IF .)
    MIENTRAS        reduce using rule 87 (COND -> IF .)
    RBRACKET        reduce using rule 87 (COND -> IF .)


state 109

    (88) COND -> FOR .

    ID              reduce using rule 88 (COND -> FOR .)
    ESCRIBE         reduce using rule 88 (COND -> FOR .)
    LEE             reduce using rule 88 (COND -> FOR .)
    REGRESA         reduce using rule 88 (COND -> FOR .)
    SI              reduce using rule 88 (COND -> FOR .)
    DESDE           reduce using rule 88 (COND -> FOR .)
    MIENTRAS        reduce using rule 88 (COND -> FOR .)
    RBRACKET        reduce using rule 88 (COND -> FOR .)


state 110

    (89) COND -> WHILE .

    ID              reduce using rule 89 (COND -> WHILE .)
    ESCRIBE         reduce using rule 89 (COND -> WHILE .)
    LEE             reduce using rule 89 (COND -> WHILE .)
    REGRESA         reduce using rule 89 (COND -> WHILE .)
    SI              reduce using rule 89 (COND -> WHILE .)
    DESDE           reduce using rule 89 (COND -> WHILE .)
    MIENTRAS        reduce using rule 89 (COND -> WHILE .)
    RBRACKET        reduce using rule 89 (COND -> WHILE .)


state 111

    (103) WRITE -> ESCRIBE . LPAREN WRITE_AUX RPAREN

    LPAREN          shift and go to state 129


state 112

    (107) READ -> LEE . LPAREN READ_AUX RPAREN

    LPAREN          shift and go to state 130


state 113

    (111) RETURN -> REGRESA . LPAREN EXPRESION RPAREN r_regresa
    (112) RETURN -> REGRESA . LPAREN NULL RPAREN

    LPAREN          shift and go to state 131


state 114

    (90) IF -> SI . LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end

    LPAREN          shift and go to state 132


state 115

    (100) FOR -> DESDE . ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (38) ASIGNACION -> . ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> . ID r_seen_operand_id ARRACC EQUAL r_seen_operator CTE_ARR

    ID              shift and go to state 134

    ASIGNACION                     shift and go to state 133

state 116

    (95) WHILE -> MIENTRAS . r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (145) r_set_while -> .

    LPAREN          reduce using rule 145 (r_set_while -> .)

    r_set_while                    shift and go to state 135

state 117

    (27) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .

    COMA            reduce using rule 27 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)
    RPAREN          reduce using rule 27 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)


state 118

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE . r_func_end
    (152) r_func_end -> .

    FUNCION         reduce using rule 152 (r_func_end -> .)
    PRINCIPAL       reduce using rule 152 (r_func_end -> .)

    r_func_end                     shift and go to state 136

state 119

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set . BLOQUE r_func_end
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 92

    BLOQUE                         shift and go to state 137

state 120

    (29) BLOQUE -> LBRACKET ESTATUTOS RBRACKET .

    $end            reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    FUNCION         reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    PRINCIPAL       reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    SINO            reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    ID              reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    ESCRIBE         reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    LEE             reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    REGRESA         reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    SI              reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    DESDE           reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    MIENTRAS        reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    RBRACKET        reduce using rule 29 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)


state 121

    (30) ESTATUTOS -> ESTATUTO ESTATUTOS .

    RBRACKET        reduce using rule 30 (ESTATUTOS -> ESTATUTO ESTATUTOS .)


state 122

    (32) ESTATUTO -> ASIGNACION DOTCOMA .

    ID              reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    ESCRIBE         reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    LEE             reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    REGRESA         reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    SI              reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    DESDE           reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    MIENTRAS        reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)
    RBRACKET        reduce using rule 32 (ESTATUTO -> ASIGNACION DOTCOMA .)


state 123

    (33) ESTATUTO -> FUN DOTCOMA .

    ID              reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    ESCRIBE         reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    LEE             reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    REGRESA         reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    SI              reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    DESDE           reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    MIENTRAS        reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)
    RBRACKET        reduce using rule 33 (ESTATUTO -> FUN DOTCOMA .)


state 124

    (35) ESTATUTO -> WRITE DOTCOMA .

    ID              reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    ESCRIBE         reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    LEE             reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    REGRESA         reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    SI              reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    DESDE           reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    MIENTRAS        reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)
    RBRACKET        reduce using rule 35 (ESTATUTO -> WRITE DOTCOMA .)


state 125

    (36) ESTATUTO -> READ DOTCOMA .

    ID              reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    ESCRIBE         reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    LEE             reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    REGRESA         reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    SI              reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    DESDE           reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    MIENTRAS        reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> READ DOTCOMA .)


state 126

    (37) ESTATUTO -> RETURN DOTCOMA .

    ID              reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    ESCRIBE         reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    LEE             reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    REGRESA         reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    SI              reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    DESDE           reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    MIENTRAS        reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> RETURN DOTCOMA .)


state 127

    (38) ASIGNACION -> ID r_seen_operand_id . ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> ID r_seen_operand_id . ARRACC EQUAL r_seen_operator CTE_ARR
    (40) ARRACC -> . LSTAPLE CTE_I ARRACC_AUX RSTAPLE ARRACC_AUX
    (41) ARRACC -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 139
    EQUAL           reduce using rule 1 (empty -> .)

    ARRACC                         shift and go to state 138
    empty                          shift and go to state 140

state 128

    (83) FUN -> ID r_check_func . LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 141


state 129

    (103) WRITE -> ESCRIBE LPAREN . WRITE_AUX RPAREN
    (104) WRITE_AUX -> . EXPRESION r_escribe WRITE_AUXSUB
    (44) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 142
    EXPRESION                      shift and go to state 143
    SUBEXP                         shift and go to state 144
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 130

    (107) READ -> LEE LPAREN . READ_AUX RPAREN
    (108) READ_AUX -> . ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB

    ID              shift and go to state 155

    READ_AUX                       shift and go to state 154

state 131

    (111) RETURN -> REGRESA LPAREN . EXPRESION RPAREN r_regresa
    (112) RETURN -> REGRESA LPAREN . NULL RPAREN
    (44) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NULL            shift and go to state 157
    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 156
    SUBEXP                         shift and go to state 144
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 132

    (90) IF -> SI LPAREN . EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (44) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 158
    SUBEXP                         shift and go to state 144
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 133

    (100) FOR -> DESDE ASIGNACION . HASTA EXPRESION r_for_gen HACER FOR2 r_for_end

    HASTA           shift and go to state 159


state 134

    (38) ASIGNACION -> ID . r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> ID . r_seen_operand_id ARRACC EQUAL r_seen_operator CTE_ARR
    (132) r_seen_operand_id -> .

    LSTAPLE         reduce using rule 132 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 132 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 127

state 135

    (95) WHILE -> MIENTRAS r_set_while . LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LPAREN          shift and go to state 160


state 136

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 137

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE . r_func_end
    (152) r_func_end -> .

    FUNCION         reduce using rule 152 (r_func_end -> .)
    PRINCIPAL       reduce using rule 152 (r_func_end -> .)

    r_func_end                     shift and go to state 161

state 138

    (38) ASIGNACION -> ID r_seen_operand_id ARRACC . EQUAL r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> ID r_seen_operand_id ARRACC . EQUAL r_seen_operator CTE_ARR

    EQUAL           shift and go to state 162


state 139

    (40) ARRACC -> LSTAPLE . CTE_I ARRACC_AUX RSTAPLE ARRACC_AUX

    CTE_I           shift and go to state 163


state 140

    (41) ARRACC -> empty .

    EQUAL           reduce using rule 41 (ARRACC -> empty .)


state 141

    (83) FUN -> ID r_check_func LPAREN . FUN_AUX RPAREN r_go_sub
    (84) FUN_AUX -> . EXPRESION r_check_param COMA FUN_AUX
    (85) FUN_AUX -> . EXPRESION r_check_param
    (86) FUN_AUX -> . empty
    (44) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (1) empty -> .
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152

    FUN_AUX                        shift and go to state 164
    EXPRESION                      shift and go to state 165
    empty                          shift and go to state 166
    SUBEXP                         shift and go to state 144
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150

state 142

    (103) WRITE -> ESCRIBE LPAREN WRITE_AUX . RPAREN

    RPAREN          shift and go to state 167


state 143

    (104) WRITE_AUX -> EXPRESION . r_escribe WRITE_AUXSUB
    (158) r_escribe -> .

    COMA            reduce using rule 158 (r_escribe -> .)
    RPAREN          reduce using rule 158 (r_escribe -> .)

    r_escribe                      shift and go to state 168

state 144

    (44) EXPRESION -> SUBEXP . r_seen_subexp EXPRESION_AUX
    (136) r_seen_subexp -> .

    AND             reduce using rule 136 (r_seen_subexp -> .)
    OR              reduce using rule 136 (r_seen_subexp -> .)
    COMA            reduce using rule 136 (r_seen_subexp -> .)
    RPAREN          reduce using rule 136 (r_seen_subexp -> .)
    HACER           reduce using rule 136 (r_seen_subexp -> .)
    DOTCOMA         reduce using rule 136 (r_seen_subexp -> .)
    HASTA           reduce using rule 136 (r_seen_subexp -> .)

    r_seen_subexp                  shift and go to state 169

state 145

    (48) SUBEXP -> EXP . r_seen_exp SUBEXP_AUX
    (137) r_seen_exp -> .

    MORE            reduce using rule 137 (r_seen_exp -> .)
    LESS            reduce using rule 137 (r_seen_exp -> .)
    COMPARE         reduce using rule 137 (r_seen_exp -> .)
    DIFFERENT       reduce using rule 137 (r_seen_exp -> .)
    MOREEQUAL       reduce using rule 137 (r_seen_exp -> .)
    LESSEQUAL       reduce using rule 137 (r_seen_exp -> .)
    AND             reduce using rule 137 (r_seen_exp -> .)
    OR              reduce using rule 137 (r_seen_exp -> .)
    COMA            reduce using rule 137 (r_seen_exp -> .)
    RPAREN          reduce using rule 137 (r_seen_exp -> .)
    HACER           reduce using rule 137 (r_seen_exp -> .)
    DOTCOMA         reduce using rule 137 (r_seen_exp -> .)
    HASTA           reduce using rule 137 (r_seen_exp -> .)

    r_seen_exp                     shift and go to state 170

state 146

    (57) EXP -> TERMINO . r_seen_term EXP_AUX
    (138) r_seen_term -> .

    PLUS            reduce using rule 138 (r_seen_term -> .)
    MINUS           reduce using rule 138 (r_seen_term -> .)
    MORE            reduce using rule 138 (r_seen_term -> .)
    LESS            reduce using rule 138 (r_seen_term -> .)
    COMPARE         reduce using rule 138 (r_seen_term -> .)
    DIFFERENT       reduce using rule 138 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 138 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 138 (r_seen_term -> .)
    AND             reduce using rule 138 (r_seen_term -> .)
    OR              reduce using rule 138 (r_seen_term -> .)
    COMA            reduce using rule 138 (r_seen_term -> .)
    RPAREN          reduce using rule 138 (r_seen_term -> .)
    HACER           reduce using rule 138 (r_seen_term -> .)
    DOTCOMA         reduce using rule 138 (r_seen_term -> .)
    HASTA           reduce using rule 138 (r_seen_term -> .)

    r_seen_term                    shift and go to state 171

state 147

    (61) TERMINO -> FACTOR . r_seen_factor TERMINO_AUX
    (139) r_seen_factor -> .

