Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    LESSEQUAL       reduce using rule 54 (TERMINO -> FACTOR .)
    AND             reduce using rule 54 (TERMINO -> FACTOR .)
    OR              reduce using rule 54 (TERMINO -> FACTOR .)
    RSTAPLE         reduce using rule 54 (TERMINO -> FACTOR .)
    RPAREN          reduce using rule 54 (TERMINO -> FACTOR .)
    DOTCOMA         reduce using rule 54 (TERMINO -> FACTOR .)
    COMA            reduce using rule 54 (TERMINO -> FACTOR .)
    HASTA           reduce using rule 54 (TERMINO -> FACTOR .)
    HACER           reduce using rule 54 (TERMINO -> FACTOR .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78


state 45

    (58) FACTOR -> LPAREN . EXPRESION RPAREN
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 79
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 46

    (62) FACTOR -> CTE .

    MULT            reduce using rule 62 (FACTOR -> CTE .)
    DIV             reduce using rule 62 (FACTOR -> CTE .)
    MOD             reduce using rule 62 (FACTOR -> CTE .)
    PLUS            reduce using rule 62 (FACTOR -> CTE .)
    MINUS           reduce using rule 62 (FACTOR -> CTE .)
    MORE            reduce using rule 62 (FACTOR -> CTE .)
    LESS            reduce using rule 62 (FACTOR -> CTE .)
    COMPARE         reduce using rule 62 (FACTOR -> CTE .)
    DIFFERENT       reduce using rule 62 (FACTOR -> CTE .)
    MOREEQUAL       reduce using rule 62 (FACTOR -> CTE .)
    LESSEQUAL       reduce using rule 62 (FACTOR -> CTE .)
    AND             reduce using rule 62 (FACTOR -> CTE .)
    OR              reduce using rule 62 (FACTOR -> CTE .)
    RSTAPLE         reduce using rule 62 (FACTOR -> CTE .)
    RPAREN          reduce using rule 62 (FACTOR -> CTE .)
    DOTCOMA         reduce using rule 62 (FACTOR -> CTE .)
    COMA            reduce using rule 62 (FACTOR -> CTE .)
    HASTA           reduce using rule 62 (FACTOR -> CTE .)
    HACER           reduce using rule 62 (FACTOR -> CTE .)


state 47

    (61) FACTOR -> NOT . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    CTE                            shift and go to state 80
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 48

    (63) CTE -> CTE_I .

    MULT            reduce using rule 63 (CTE -> CTE_I .)
    DIV             reduce using rule 63 (CTE -> CTE_I .)
    MOD             reduce using rule 63 (CTE -> CTE_I .)
    PLUS            reduce using rule 63 (CTE -> CTE_I .)
    MINUS           reduce using rule 63 (CTE -> CTE_I .)
    MORE            reduce using rule 63 (CTE -> CTE_I .)
    LESS            reduce using rule 63 (CTE -> CTE_I .)
    COMPARE         reduce using rule 63 (CTE -> CTE_I .)
    DIFFERENT       reduce using rule 63 (CTE -> CTE_I .)
    MOREEQUAL       reduce using rule 63 (CTE -> CTE_I .)
    LESSEQUAL       reduce using rule 63 (CTE -> CTE_I .)
    AND             reduce using rule 63 (CTE -> CTE_I .)
    OR              reduce using rule 63 (CTE -> CTE_I .)
    RSTAPLE         reduce using rule 63 (CTE -> CTE_I .)
    RPAREN          reduce using rule 63 (CTE -> CTE_I .)
    DOTCOMA         reduce using rule 63 (CTE -> CTE_I .)
    COMA            reduce using rule 63 (CTE -> CTE_I .)
    HASTA           reduce using rule 63 (CTE -> CTE_I .)
    HACER           reduce using rule 63 (CTE -> CTE_I .)
    RBRACKET        reduce using rule 63 (CTE -> CTE_I .)


state 49

    (64) CTE -> CTE_F .

    MULT            reduce using rule 64 (CTE -> CTE_F .)
    DIV             reduce using rule 64 (CTE -> CTE_F .)
    MOD             reduce using rule 64 (CTE -> CTE_F .)
    PLUS            reduce using rule 64 (CTE -> CTE_F .)
    MINUS           reduce using rule 64 (CTE -> CTE_F .)
    MORE            reduce using rule 64 (CTE -> CTE_F .)
    LESS            reduce using rule 64 (CTE -> CTE_F .)
    COMPARE         reduce using rule 64 (CTE -> CTE_F .)
    DIFFERENT       reduce using rule 64 (CTE -> CTE_F .)
    MOREEQUAL       reduce using rule 64 (CTE -> CTE_F .)
    LESSEQUAL       reduce using rule 64 (CTE -> CTE_F .)
    AND             reduce using rule 64 (CTE -> CTE_F .)
    OR              reduce using rule 64 (CTE -> CTE_F .)
    RSTAPLE         reduce using rule 64 (CTE -> CTE_F .)
    RPAREN          reduce using rule 64 (CTE -> CTE_F .)
    DOTCOMA         reduce using rule 64 (CTE -> CTE_F .)
    COMA            reduce using rule 64 (CTE -> CTE_F .)
    HASTA           reduce using rule 64 (CTE -> CTE_F .)
    HACER           reduce using rule 64 (CTE -> CTE_F .)
    RBRACKET        reduce using rule 64 (CTE -> CTE_F .)


state 50

    (65) CTE -> CTE_CH .

    MULT            reduce using rule 65 (CTE -> CTE_CH .)
    DIV             reduce using rule 65 (CTE -> CTE_CH .)
    MOD             reduce using rule 65 (CTE -> CTE_CH .)
    PLUS            reduce using rule 65 (CTE -> CTE_CH .)
    MINUS           reduce using rule 65 (CTE -> CTE_CH .)
    MORE            reduce using rule 65 (CTE -> CTE_CH .)
    LESS            reduce using rule 65 (CTE -> CTE_CH .)
    COMPARE         reduce using rule 65 (CTE -> CTE_CH .)
    DIFFERENT       reduce using rule 65 (CTE -> CTE_CH .)
    MOREEQUAL       reduce using rule 65 (CTE -> CTE_CH .)
    LESSEQUAL       reduce using rule 65 (CTE -> CTE_CH .)
    AND             reduce using rule 65 (CTE -> CTE_CH .)
    OR              reduce using rule 65 (CTE -> CTE_CH .)
    RSTAPLE         reduce using rule 65 (CTE -> CTE_CH .)
    RPAREN          reduce using rule 65 (CTE -> CTE_CH .)
    DOTCOMA         reduce using rule 65 (CTE -> CTE_CH .)
    COMA            reduce using rule 65 (CTE -> CTE_CH .)
    HASTA           reduce using rule 65 (CTE -> CTE_CH .)
    HACER           reduce using rule 65 (CTE -> CTE_CH .)
    RBRACKET        reduce using rule 65 (CTE -> CTE_CH .)


state 51

    (66) CTE -> ARROP . ID ARRDIM

    ID              shift and go to state 81


state 52

    (67) CTE -> CTE_STRING .

    MULT            reduce using rule 67 (CTE -> CTE_STRING .)
    DIV             reduce using rule 67 (CTE -> CTE_STRING .)
    MOD             reduce using rule 67 (CTE -> CTE_STRING .)
    PLUS            reduce using rule 67 (CTE -> CTE_STRING .)
    MINUS           reduce using rule 67 (CTE -> CTE_STRING .)
    MORE            reduce using rule 67 (CTE -> CTE_STRING .)
    LESS            reduce using rule 67 (CTE -> CTE_STRING .)
    COMPARE         reduce using rule 67 (CTE -> CTE_STRING .)
    DIFFERENT       reduce using rule 67 (CTE -> CTE_STRING .)
    MOREEQUAL       reduce using rule 67 (CTE -> CTE_STRING .)
    LESSEQUAL       reduce using rule 67 (CTE -> CTE_STRING .)
    AND             reduce using rule 67 (CTE -> CTE_STRING .)
    OR              reduce using rule 67 (CTE -> CTE_STRING .)
    RSTAPLE         reduce using rule 67 (CTE -> CTE_STRING .)
    RPAREN          reduce using rule 67 (CTE -> CTE_STRING .)
    DOTCOMA         reduce using rule 67 (CTE -> CTE_STRING .)
    COMA            reduce using rule 67 (CTE -> CTE_STRING .)
    HASTA           reduce using rule 67 (CTE -> CTE_STRING .)
    HACER           reduce using rule 67 (CTE -> CTE_STRING .)
    RBRACKET        reduce using rule 67 (CTE -> CTE_STRING .)


state 53

    (68) ARROP -> DET_ARR .

    ID              reduce using rule 68 (ARROP -> DET_ARR .)


state 54

    (69) ARROP -> TRANS_ARR .

    ID              reduce using rule 69 (ARROP -> TRANS_ARR .)


state 55

    (70) ARROP -> INV_ARR .

    ID              reduce using rule 70 (ARROP -> INV_ARR .)


state 56

    (71) ARROP -> empty .

    ID              reduce using rule 71 (ARROP -> empty .)


state 57

    (3) MAIN -> PRINCIPAL LPAREN RPAREN VAR_AUX . BLOQUE
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 83

    BLOQUE                         shift and go to state 82

state 58

    (23) PARAM -> TIPO . ID PARENTESIS PARAMSUB

    ID              shift and go to state 84


state 59

    (20) FUNCTION -> FUNCION TIPO ID LBRACKET PARAM . RBRACKET VAR_AUX BLOQUE

    RBRACKET        shift and go to state 85


state 60

    (21) FUNCTION -> FUNCION TIPO VOID LBRACKET PARAM . RBRACKET VAR_AUX BLOQUE

    RBRACKET        shift and go to state 86


state 61

    (14) IDS -> ID ARRDIM COMA IDS .

    DOTCOMA         reduce using rule 14 (IDS -> ID ARRDIM COMA IDS .)


state 62

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE .
    (16) ARRDIM -> LSTAPLE EXPRESION RSTAPLE . LSTAPLE EXPRESION RSTAPLE

    DOTCOMA         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LSTAPLE         shift and go to state 87


state 63

    (40) EXPRESION -> SUBEXP AND . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    SUBEXP                         shift and go to state 88
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 64

    (41) EXPRESION -> SUBEXP OR . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    SUBEXP                         shift and go to state 89
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 65

    (44) SUBEXP -> EXP COMPARACION . EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    EXP                            shift and go to state 90
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 66

    (45) COMPARACION -> MORE .

    LPAREN          reduce using rule 45 (COMPARACION -> MORE .)
    PLUS            reduce using rule 45 (COMPARACION -> MORE .)
    MINUS           reduce using rule 45 (COMPARACION -> MORE .)
    NOT             reduce using rule 45 (COMPARACION -> MORE .)
    CTE_I           reduce using rule 45 (COMPARACION -> MORE .)
    CTE_F           reduce using rule 45 (COMPARACION -> MORE .)
    CTE_CH          reduce using rule 45 (COMPARACION -> MORE .)
    CTE_STRING      reduce using rule 45 (COMPARACION -> MORE .)
    DET_ARR         reduce using rule 45 (COMPARACION -> MORE .)
    TRANS_ARR       reduce using rule 45 (COMPARACION -> MORE .)
    INV_ARR         reduce using rule 45 (COMPARACION -> MORE .)
    ID              reduce using rule 45 (COMPARACION -> MORE .)


state 67

    (46) COMPARACION -> LESS .

    LPAREN          reduce using rule 46 (COMPARACION -> LESS .)
    PLUS            reduce using rule 46 (COMPARACION -> LESS .)
    MINUS           reduce using rule 46 (COMPARACION -> LESS .)
    NOT             reduce using rule 46 (COMPARACION -> LESS .)
    CTE_I           reduce using rule 46 (COMPARACION -> LESS .)
    CTE_F           reduce using rule 46 (COMPARACION -> LESS .)
    CTE_CH          reduce using rule 46 (COMPARACION -> LESS .)
    CTE_STRING      reduce using rule 46 (COMPARACION -> LESS .)
    DET_ARR         reduce using rule 46 (COMPARACION -> LESS .)
    TRANS_ARR       reduce using rule 46 (COMPARACION -> LESS .)
    INV_ARR         reduce using rule 46 (COMPARACION -> LESS .)
    ID              reduce using rule 46 (COMPARACION -> LESS .)


state 68

    (47) COMPARACION -> COMPARE .

    LPAREN          reduce using rule 47 (COMPARACION -> COMPARE .)
    PLUS            reduce using rule 47 (COMPARACION -> COMPARE .)
    MINUS           reduce using rule 47 (COMPARACION -> COMPARE .)
    NOT             reduce using rule 47 (COMPARACION -> COMPARE .)
    CTE_I           reduce using rule 47 (COMPARACION -> COMPARE .)
    CTE_F           reduce using rule 47 (COMPARACION -> COMPARE .)
    CTE_CH          reduce using rule 47 (COMPARACION -> COMPARE .)
    CTE_STRING      reduce using rule 47 (COMPARACION -> COMPARE .)
    DET_ARR         reduce using rule 47 (COMPARACION -> COMPARE .)
    TRANS_ARR       reduce using rule 47 (COMPARACION -> COMPARE .)
    INV_ARR         reduce using rule 47 (COMPARACION -> COMPARE .)
    ID              reduce using rule 47 (COMPARACION -> COMPARE .)


state 69

    (48) COMPARACION -> DIFFERENT .

    LPAREN          reduce using rule 48 (COMPARACION -> DIFFERENT .)
    PLUS            reduce using rule 48 (COMPARACION -> DIFFERENT .)
    MINUS           reduce using rule 48 (COMPARACION -> DIFFERENT .)
    NOT             reduce using rule 48 (COMPARACION -> DIFFERENT .)
    CTE_I           reduce using rule 48 (COMPARACION -> DIFFERENT .)
    CTE_F           reduce using rule 48 (COMPARACION -> DIFFERENT .)
    CTE_CH          reduce using rule 48 (COMPARACION -> DIFFERENT .)
    CTE_STRING      reduce using rule 48 (COMPARACION -> DIFFERENT .)
    DET_ARR         reduce using rule 48 (COMPARACION -> DIFFERENT .)
    TRANS_ARR       reduce using rule 48 (COMPARACION -> DIFFERENT .)
    INV_ARR         reduce using rule 48 (COMPARACION -> DIFFERENT .)
    ID              reduce using rule 48 (COMPARACION -> DIFFERENT .)


state 70

    (49) COMPARACION -> MOREEQUAL .

    LPAREN          reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    PLUS            reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    MINUS           reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    NOT             reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    CTE_I           reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    CTE_F           reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    CTE_CH          reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    CTE_STRING      reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    DET_ARR         reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    TRANS_ARR       reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    INV_ARR         reduce using rule 49 (COMPARACION -> MOREEQUAL .)
    ID              reduce using rule 49 (COMPARACION -> MOREEQUAL .)


state 71

    (50) COMPARACION -> LESSEQUAL .

    LPAREN          reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    PLUS            reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    MINUS           reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    NOT             reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    CTE_I           reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    CTE_F           reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    CTE_CH          reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    CTE_STRING      reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    DET_ARR         reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    TRANS_ARR       reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    INV_ARR         reduce using rule 50 (COMPARACION -> LESSEQUAL .)
    ID              reduce using rule 50 (COMPARACION -> LESSEQUAL .)


state 72

    (52) EXP -> TERMINO PLUS . TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 91
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 73

    (53) EXP -> TERMINO MINUS . TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 92
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 74

    (59) FACTOR -> PLUS CTE .

    MULT            reduce using rule 59 (FACTOR -> PLUS CTE .)
    DIV             reduce using rule 59 (FACTOR -> PLUS CTE .)
    MOD             reduce using rule 59 (FACTOR -> PLUS CTE .)
    PLUS            reduce using rule 59 (FACTOR -> PLUS CTE .)
    MINUS           reduce using rule 59 (FACTOR -> PLUS CTE .)
    MORE            reduce using rule 59 (FACTOR -> PLUS CTE .)
    LESS            reduce using rule 59 (FACTOR -> PLUS CTE .)
    COMPARE         reduce using rule 59 (FACTOR -> PLUS CTE .)
    DIFFERENT       reduce using rule 59 (FACTOR -> PLUS CTE .)
    MOREEQUAL       reduce using rule 59 (FACTOR -> PLUS CTE .)
    LESSEQUAL       reduce using rule 59 (FACTOR -> PLUS CTE .)
    AND             reduce using rule 59 (FACTOR -> PLUS CTE .)
    OR              reduce using rule 59 (FACTOR -> PLUS CTE .)
    RSTAPLE         reduce using rule 59 (FACTOR -> PLUS CTE .)
    RPAREN          reduce using rule 59 (FACTOR -> PLUS CTE .)
    DOTCOMA         reduce using rule 59 (FACTOR -> PLUS CTE .)
    COMA            reduce using rule 59 (FACTOR -> PLUS CTE .)
    HASTA           reduce using rule 59 (FACTOR -> PLUS CTE .)
    HACER           reduce using rule 59 (FACTOR -> PLUS CTE .)


state 75

    (60) FACTOR -> MINUS CTE .

    MULT            reduce using rule 60 (FACTOR -> MINUS CTE .)
    DIV             reduce using rule 60 (FACTOR -> MINUS CTE .)
    MOD             reduce using rule 60 (FACTOR -> MINUS CTE .)
    PLUS            reduce using rule 60 (FACTOR -> MINUS CTE .)
    MINUS           reduce using rule 60 (FACTOR -> MINUS CTE .)
    MORE            reduce using rule 60 (FACTOR -> MINUS CTE .)
    LESS            reduce using rule 60 (FACTOR -> MINUS CTE .)
    COMPARE         reduce using rule 60 (FACTOR -> MINUS CTE .)
    DIFFERENT       reduce using rule 60 (FACTOR -> MINUS CTE .)
    MOREEQUAL       reduce using rule 60 (FACTOR -> MINUS CTE .)
