Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    LESS            shift and go to state 100
    COMPARE         shift and go to state 101
    DIFFERENT       shift and go to state 102
    MOREEQUAL       shift and go to state 103
    LESSEQUAL       shift and go to state 104
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    SUBEXP_AUX                     shift and go to state 96
    COMPARACION                    shift and go to state 97
    empty                          shift and go to state 98

state 70

    (52) EXP -> TERMINO r_seen_term . EXP_AUX
    (53) EXP_AUX -> . PLUS r_seen_operator EXP
    (54) EXP_AUX -> . MINUS r_seen_operator EXP
    (55) EXP_AUX -> . empty
    (1) empty -> .

    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXP_AUX                        shift and go to state 105
    empty                          shift and go to state 108

state 71

    (56) TERMINO -> FACTOR r_seen_factor . TERMINO_AUX
    (57) TERMINO_AUX -> . MULT r_seen_operator TERMINO
    (58) TERMINO_AUX -> . DIV r_seen_operator TERMINO r_seen_term
    (59) TERMINO_AUX -> . MOD r_seen_operator TERMINO r_seen_term
    (60) TERMINO_AUX -> . empty
    (1) empty -> .

    MULT            shift and go to state 110
    DIV             shift and go to state 111
    MOD             shift and go to state 112
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    TERMINO_AUX                    shift and go to state 109
    empty                          shift and go to state 113

state 72

    (61) FACTOR -> LPAREN r_seen_operator . EXPRESION RPAREN r_pop_fake_bottom
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 114
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 73

    (62) FACTOR -> PLUS r_seen_unary_operator . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    CTE                            shift and go to state 115
    FUN                            shift and go to state 60

state 74

    (65) FACTOR -> CTE ARROP .

    MULT            reduce using rule 65 (FACTOR -> CTE ARROP .)
    DIV             reduce using rule 65 (FACTOR -> CTE ARROP .)
    MOD             reduce using rule 65 (FACTOR -> CTE ARROP .)
    PLUS            reduce using rule 65 (FACTOR -> CTE ARROP .)
    MINUS           reduce using rule 65 (FACTOR -> CTE ARROP .)
    MORE            reduce using rule 65 (FACTOR -> CTE ARROP .)
    LESS            reduce using rule 65 (FACTOR -> CTE ARROP .)
    COMPARE         reduce using rule 65 (FACTOR -> CTE ARROP .)
    DIFFERENT       reduce using rule 65 (FACTOR -> CTE ARROP .)
    MOREEQUAL       reduce using rule 65 (FACTOR -> CTE ARROP .)
    LESSEQUAL       reduce using rule 65 (FACTOR -> CTE ARROP .)
    AND             reduce using rule 65 (FACTOR -> CTE ARROP .)
    OR              reduce using rule 65 (FACTOR -> CTE ARROP .)
    RSTAPLE         reduce using rule 65 (FACTOR -> CTE ARROP .)
    COMA            reduce using rule 65 (FACTOR -> CTE ARROP .)
    RPAREN          reduce using rule 65 (FACTOR -> CTE ARROP .)
    HACER           reduce using rule 65 (FACTOR -> CTE ARROP .)
    DOTCOMA         reduce using rule 65 (FACTOR -> CTE ARROP .)
    HASTA           reduce using rule 65 (FACTOR -> CTE ARROP .)


state 75

    (73) ARROP -> DET_ARR .

    MULT            reduce using rule 73 (ARROP -> DET_ARR .)
    DIV             reduce using rule 73 (ARROP -> DET_ARR .)
    MOD             reduce using rule 73 (ARROP -> DET_ARR .)
    PLUS            reduce using rule 73 (ARROP -> DET_ARR .)
    MINUS           reduce using rule 73 (ARROP -> DET_ARR .)
    MORE            reduce using rule 73 (ARROP -> DET_ARR .)
    LESS            reduce using rule 73 (ARROP -> DET_ARR .)
    COMPARE         reduce using rule 73 (ARROP -> DET_ARR .)
    DIFFERENT       reduce using rule 73 (ARROP -> DET_ARR .)
    MOREEQUAL       reduce using rule 73 (ARROP -> DET_ARR .)
    LESSEQUAL       reduce using rule 73 (ARROP -> DET_ARR .)
    AND             reduce using rule 73 (ARROP -> DET_ARR .)
    OR              reduce using rule 73 (ARROP -> DET_ARR .)
    RSTAPLE         reduce using rule 73 (ARROP -> DET_ARR .)
    COMA            reduce using rule 73 (ARROP -> DET_ARR .)
    RPAREN          reduce using rule 73 (ARROP -> DET_ARR .)
    HACER           reduce using rule 73 (ARROP -> DET_ARR .)
    DOTCOMA         reduce using rule 73 (ARROP -> DET_ARR .)
    HASTA           reduce using rule 73 (ARROP -> DET_ARR .)


state 76

    (74) ARROP -> TRANS_ARR .

    MULT            reduce using rule 74 (ARROP -> TRANS_ARR .)
    DIV             reduce using rule 74 (ARROP -> TRANS_ARR .)
    MOD             reduce using rule 74 (ARROP -> TRANS_ARR .)
    PLUS            reduce using rule 74 (ARROP -> TRANS_ARR .)
    MINUS           reduce using rule 74 (ARROP -> TRANS_ARR .)
    MORE            reduce using rule 74 (ARROP -> TRANS_ARR .)
    LESS            reduce using rule 74 (ARROP -> TRANS_ARR .)
    COMPARE         reduce using rule 74 (ARROP -> TRANS_ARR .)
    DIFFERENT       reduce using rule 74 (ARROP -> TRANS_ARR .)
    MOREEQUAL       reduce using rule 74 (ARROP -> TRANS_ARR .)
    LESSEQUAL       reduce using rule 74 (ARROP -> TRANS_ARR .)
    AND             reduce using rule 74 (ARROP -> TRANS_ARR .)
    OR              reduce using rule 74 (ARROP -> TRANS_ARR .)
    RSTAPLE         reduce using rule 74 (ARROP -> TRANS_ARR .)
    COMA            reduce using rule 74 (ARROP -> TRANS_ARR .)
    RPAREN          reduce using rule 74 (ARROP -> TRANS_ARR .)
    HACER           reduce using rule 74 (ARROP -> TRANS_ARR .)
    DOTCOMA         reduce using rule 74 (ARROP -> TRANS_ARR .)
    HASTA           reduce using rule 74 (ARROP -> TRANS_ARR .)


state 77

    (75) ARROP -> INV_ARR .

    MULT            reduce using rule 75 (ARROP -> INV_ARR .)
    DIV             reduce using rule 75 (ARROP -> INV_ARR .)
    MOD             reduce using rule 75 (ARROP -> INV_ARR .)
    PLUS            reduce using rule 75 (ARROP -> INV_ARR .)
    MINUS           reduce using rule 75 (ARROP -> INV_ARR .)
    MORE            reduce using rule 75 (ARROP -> INV_ARR .)
    LESS            reduce using rule 75 (ARROP -> INV_ARR .)
    COMPARE         reduce using rule 75 (ARROP -> INV_ARR .)
    DIFFERENT       reduce using rule 75 (ARROP -> INV_ARR .)
    MOREEQUAL       reduce using rule 75 (ARROP -> INV_ARR .)
    LESSEQUAL       reduce using rule 75 (ARROP -> INV_ARR .)
    AND             reduce using rule 75 (ARROP -> INV_ARR .)
    OR              reduce using rule 75 (ARROP -> INV_ARR .)
    RSTAPLE         reduce using rule 75 (ARROP -> INV_ARR .)
    COMA            reduce using rule 75 (ARROP -> INV_ARR .)
    RPAREN          reduce using rule 75 (ARROP -> INV_ARR .)
    HACER           reduce using rule 75 (ARROP -> INV_ARR .)
    DOTCOMA         reduce using rule 75 (ARROP -> INV_ARR .)
    HASTA           reduce using rule 75 (ARROP -> INV_ARR .)


state 78

    (63) FACTOR -> MINUS r_seen_unary_operator . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    CTE                            shift and go to state 116
    FUN                            shift and go to state 60

state 79

    (64) FACTOR -> NOT r_seen_unary_operator . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    CTE                            shift and go to state 117
    FUN                            shift and go to state 60

state 80

    (67) CTE -> CTE_I r_seen_operand .

    DET_ARR         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    TRANS_ARR       reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    INV_ARR         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MULT            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    DIV             reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MOD             reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    PLUS            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MINUS           reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MORE            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    LESS            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    COMPARE         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    DIFFERENT       reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MOREEQUAL       reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    LESSEQUAL       reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    AND             reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    OR              reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    RSTAPLE         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    COMA            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    RPAREN          reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    HACER           reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    DOTCOMA         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    HASTA           reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    RBRACKET        reduce using rule 67 (CTE -> CTE_I r_seen_operand .)


state 81

    (68) CTE -> CTE_F r_seen_operand .

    DET_ARR         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    TRANS_ARR       reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    INV_ARR         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MULT            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    DIV             reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MOD             reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    PLUS            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MINUS           reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MORE            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    LESS            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    COMPARE         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    DIFFERENT       reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MOREEQUAL       reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    LESSEQUAL       reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    AND             reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    OR              reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    RSTAPLE         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    COMA            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    RPAREN          reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    HACER           reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    DOTCOMA         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    HASTA           reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    RBRACKET        reduce using rule 68 (CTE -> CTE_F r_seen_operand .)


state 82

    (69) CTE -> CTE_CH r_seen_operand .

    DET_ARR         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    TRANS_ARR       reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    INV_ARR         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MULT            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    DIV             reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MOD             reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    PLUS            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MINUS           reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MORE            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    LESS            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    COMPARE         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    DIFFERENT       reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MOREEQUAL       reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    LESSEQUAL       reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    AND             reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    OR              reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    RSTAPLE         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    COMA            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    RPAREN          reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    HACER           reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    DOTCOMA         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    HASTA           reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    RBRACKET        reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)


state 83

    (70) CTE -> CTE_STRING r_seen_operand .

    DET_ARR         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    TRANS_ARR       reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    INV_ARR         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MULT            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    DIV             reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MOD             reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    PLUS            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MINUS           reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MORE            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    LESS            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    COMPARE         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    DIFFERENT       reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MOREEQUAL       reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    LESSEQUAL       reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    AND             reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    OR              reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    RSTAPLE         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    COMA            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    RPAREN          reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    HACER           reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    DOTCOMA         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    HASTA           reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    RBRACKET        reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)


state 84

    (72) CTE -> ID r_seen_operand_id . ARRDIM
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 39
    DET_ARR         reduce using rule 1 (empty -> .)
    TRANS_ARR       reduce using rule 1 (empty -> .)
    INV_ARR         reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 118
    empty                          shift and go to state 40

state 85

    (76) FUN -> ID LPAREN . FUN_AUX RPAREN
    (77) FUN_AUX -> . EXPRESION COMA FUN_AUX
    (78) FUN_AUX -> . EXPRESION
    (79) FUN_AUX -> . empty
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (1) empty -> .
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    FUN_AUX                        shift and go to state 119
    EXPRESION                      shift and go to state 120
    empty                          shift and go to state 121
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 86

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ VARS . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 123

    BLOQUE                         shift and go to state 122

state 87

    (22) PARAM -> TIPO . ID r_register_var PARENTESIS PARAM_AUX

    ID              shift and go to state 124


state 88

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM . RPAREN VARS BLOQUE

    RPAREN          shift and go to state 125


state 89

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN . PARAM RPAREN VARS BLOQUE
    (22) PARAM -> . TIPO ID r_register_var PARENTESIS PARAM_AUX
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    PARAM                          shift and go to state 126
    TIPO                           shift and go to state 87

state 90

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE . EXPRESION RSTAPLE
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 127
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 91

    (16) ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION . RSTAPLE

    RSTAPLE         shift and go to state 128


state 92

    (39) EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .

    RSTAPLE         reduce using rule 39 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    COMA            reduce using rule 39 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    RPAREN          reduce using rule 39 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HACER           reduce using rule 39 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    DOTCOMA         reduce using rule 39 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)
    HASTA           reduce using rule 39 (EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX .)


state 93

    (40) EXPRESION_AUX -> AND . r_seen_operator EXPRESION
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 129

state 94

    (41) EXPRESION_AUX -> OR . r_seen_operator EXPRESION
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 130

state 95

    (42) EXPRESION_AUX -> empty .

    RSTAPLE         reduce using rule 42 (EXPRESION_AUX -> empty .)
    COMA            reduce using rule 42 (EXPRESION_AUX -> empty .)
    RPAREN          reduce using rule 42 (EXPRESION_AUX -> empty .)
    HACER           reduce using rule 42 (EXPRESION_AUX -> empty .)
    DOTCOMA         reduce using rule 42 (EXPRESION_AUX -> empty .)
    HASTA           reduce using rule 42 (EXPRESION_AUX -> empty .)


state 96

    (43) SUBEXP -> EXP r_seen_exp SUBEXP_AUX .

    AND             reduce using rule 43 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    OR              reduce using rule 43 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    RSTAPLE         reduce using rule 43 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
