Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 77
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 46

    (61) FACTOR -> CTE . ARROP
    (62) FACTOR -> CTE .
    (69) ARROP -> . DET_ARR
    (70) ARROP -> . TRANS_ARR
    (71) ARROP -> . INV_ARR

    MULT            reduce using rule 62 (FACTOR -> CTE .)
    DIV             reduce using rule 62 (FACTOR -> CTE .)
    MOD             reduce using rule 62 (FACTOR -> CTE .)
    PLUS            reduce using rule 62 (FACTOR -> CTE .)
    MINUS           reduce using rule 62 (FACTOR -> CTE .)
    MORE            reduce using rule 62 (FACTOR -> CTE .)
    LESS            reduce using rule 62 (FACTOR -> CTE .)
    COMPARE         reduce using rule 62 (FACTOR -> CTE .)
    DIFFERENT       reduce using rule 62 (FACTOR -> CTE .)
    MOREEQUAL       reduce using rule 62 (FACTOR -> CTE .)
    LESSEQUAL       reduce using rule 62 (FACTOR -> CTE .)
    AND             reduce using rule 62 (FACTOR -> CTE .)
    OR              reduce using rule 62 (FACTOR -> CTE .)
    RSTAPLE         reduce using rule 62 (FACTOR -> CTE .)
    COMA            reduce using rule 62 (FACTOR -> CTE .)
    RPAREN          reduce using rule 62 (FACTOR -> CTE .)
    DOTCOMA         reduce using rule 62 (FACTOR -> CTE .)
    HASTA           reduce using rule 62 (FACTOR -> CTE .)
    HACER           reduce using rule 62 (FACTOR -> CTE .)
    DET_ARR         shift and go to state 79
    TRANS_ARR       shift and go to state 80
    INV_ARR         shift and go to state 81

    ARROP                          shift and go to state 78

state 47

    (60) FACTOR -> NOT . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    CTE                            shift and go to state 82
    FUN                            shift and go to state 52

state 48

    (63) CTE -> CTE_I .

    DET_ARR         reduce using rule 63 (CTE -> CTE_I .)
    TRANS_ARR       reduce using rule 63 (CTE -> CTE_I .)
    INV_ARR         reduce using rule 63 (CTE -> CTE_I .)
    MULT            reduce using rule 63 (CTE -> CTE_I .)
    DIV             reduce using rule 63 (CTE -> CTE_I .)
    MOD             reduce using rule 63 (CTE -> CTE_I .)
    PLUS            reduce using rule 63 (CTE -> CTE_I .)
    MINUS           reduce using rule 63 (CTE -> CTE_I .)
    MORE            reduce using rule 63 (CTE -> CTE_I .)
    LESS            reduce using rule 63 (CTE -> CTE_I .)
    COMPARE         reduce using rule 63 (CTE -> CTE_I .)
    DIFFERENT       reduce using rule 63 (CTE -> CTE_I .)
    MOREEQUAL       reduce using rule 63 (CTE -> CTE_I .)
    LESSEQUAL       reduce using rule 63 (CTE -> CTE_I .)
    AND             reduce using rule 63 (CTE -> CTE_I .)
    OR              reduce using rule 63 (CTE -> CTE_I .)
    RSTAPLE         reduce using rule 63 (CTE -> CTE_I .)
    COMA            reduce using rule 63 (CTE -> CTE_I .)
    RPAREN          reduce using rule 63 (CTE -> CTE_I .)
    DOTCOMA         reduce using rule 63 (CTE -> CTE_I .)
    HASTA           reduce using rule 63 (CTE -> CTE_I .)
    HACER           reduce using rule 63 (CTE -> CTE_I .)
    RBRACKET        reduce using rule 63 (CTE -> CTE_I .)


state 49

    (64) CTE -> CTE_F .

    DET_ARR         reduce using rule 64 (CTE -> CTE_F .)
    TRANS_ARR       reduce using rule 64 (CTE -> CTE_F .)
    INV_ARR         reduce using rule 64 (CTE -> CTE_F .)
    MULT            reduce using rule 64 (CTE -> CTE_F .)
    DIV             reduce using rule 64 (CTE -> CTE_F .)
    MOD             reduce using rule 64 (CTE -> CTE_F .)
    PLUS            reduce using rule 64 (CTE -> CTE_F .)
    MINUS           reduce using rule 64 (CTE -> CTE_F .)
    MORE            reduce using rule 64 (CTE -> CTE_F .)
    LESS            reduce using rule 64 (CTE -> CTE_F .)
    COMPARE         reduce using rule 64 (CTE -> CTE_F .)
    DIFFERENT       reduce using rule 64 (CTE -> CTE_F .)
    MOREEQUAL       reduce using rule 64 (CTE -> CTE_F .)
    LESSEQUAL       reduce using rule 64 (CTE -> CTE_F .)
    AND             reduce using rule 64 (CTE -> CTE_F .)
    OR              reduce using rule 64 (CTE -> CTE_F .)
    RSTAPLE         reduce using rule 64 (CTE -> CTE_F .)
    COMA            reduce using rule 64 (CTE -> CTE_F .)
    RPAREN          reduce using rule 64 (CTE -> CTE_F .)
    DOTCOMA         reduce using rule 64 (CTE -> CTE_F .)
    HASTA           reduce using rule 64 (CTE -> CTE_F .)
    HACER           reduce using rule 64 (CTE -> CTE_F .)
    RBRACKET        reduce using rule 64 (CTE -> CTE_F .)


state 50

    (65) CTE -> CTE_CH .

    DET_ARR         reduce using rule 65 (CTE -> CTE_CH .)
    TRANS_ARR       reduce using rule 65 (CTE -> CTE_CH .)
    INV_ARR         reduce using rule 65 (CTE -> CTE_CH .)
    MULT            reduce using rule 65 (CTE -> CTE_CH .)
    DIV             reduce using rule 65 (CTE -> CTE_CH .)
    MOD             reduce using rule 65 (CTE -> CTE_CH .)
    PLUS            reduce using rule 65 (CTE -> CTE_CH .)
    MINUS           reduce using rule 65 (CTE -> CTE_CH .)
    MORE            reduce using rule 65 (CTE -> CTE_CH .)
    LESS            reduce using rule 65 (CTE -> CTE_CH .)
    COMPARE         reduce using rule 65 (CTE -> CTE_CH .)
    DIFFERENT       reduce using rule 65 (CTE -> CTE_CH .)
    MOREEQUAL       reduce using rule 65 (CTE -> CTE_CH .)
    LESSEQUAL       reduce using rule 65 (CTE -> CTE_CH .)
    AND             reduce using rule 65 (CTE -> CTE_CH .)
    OR              reduce using rule 65 (CTE -> CTE_CH .)
    RSTAPLE         reduce using rule 65 (CTE -> CTE_CH .)
    COMA            reduce using rule 65 (CTE -> CTE_CH .)
    RPAREN          reduce using rule 65 (CTE -> CTE_CH .)
    DOTCOMA         reduce using rule 65 (CTE -> CTE_CH .)
    HASTA           reduce using rule 65 (CTE -> CTE_CH .)
    HACER           reduce using rule 65 (CTE -> CTE_CH .)
    RBRACKET        reduce using rule 65 (CTE -> CTE_CH .)


state 51

    (66) CTE -> CTE_STRING .

    DET_ARR         reduce using rule 66 (CTE -> CTE_STRING .)
    TRANS_ARR       reduce using rule 66 (CTE -> CTE_STRING .)
    INV_ARR         reduce using rule 66 (CTE -> CTE_STRING .)
    MULT            reduce using rule 66 (CTE -> CTE_STRING .)
    DIV             reduce using rule 66 (CTE -> CTE_STRING .)
    MOD             reduce using rule 66 (CTE -> CTE_STRING .)
    PLUS            reduce using rule 66 (CTE -> CTE_STRING .)
    MINUS           reduce using rule 66 (CTE -> CTE_STRING .)
    MORE            reduce using rule 66 (CTE -> CTE_STRING .)
    LESS            reduce using rule 66 (CTE -> CTE_STRING .)
    COMPARE         reduce using rule 66 (CTE -> CTE_STRING .)
    DIFFERENT       reduce using rule 66 (CTE -> CTE_STRING .)
    MOREEQUAL       reduce using rule 66 (CTE -> CTE_STRING .)
    LESSEQUAL       reduce using rule 66 (CTE -> CTE_STRING .)
    AND             reduce using rule 66 (CTE -> CTE_STRING .)
    OR              reduce using rule 66 (CTE -> CTE_STRING .)
    RSTAPLE         reduce using rule 66 (CTE -> CTE_STRING .)
    COMA            reduce using rule 66 (CTE -> CTE_STRING .)
    RPAREN          reduce using rule 66 (CTE -> CTE_STRING .)
    DOTCOMA         reduce using rule 66 (CTE -> CTE_STRING .)
    HASTA           reduce using rule 66 (CTE -> CTE_STRING .)
    HACER           reduce using rule 66 (CTE -> CTE_STRING .)
    RBRACKET        reduce using rule 66 (CTE -> CTE_STRING .)


state 52

    (67) CTE -> FUN .

    DET_ARR         reduce using rule 67 (CTE -> FUN .)
    TRANS_ARR       reduce using rule 67 (CTE -> FUN .)
    INV_ARR         reduce using rule 67 (CTE -> FUN .)
    MULT            reduce using rule 67 (CTE -> FUN .)
    DIV             reduce using rule 67 (CTE -> FUN .)
    MOD             reduce using rule 67 (CTE -> FUN .)
    PLUS            reduce using rule 67 (CTE -> FUN .)
    MINUS           reduce using rule 67 (CTE -> FUN .)
    MORE            reduce using rule 67 (CTE -> FUN .)
    LESS            reduce using rule 67 (CTE -> FUN .)
    COMPARE         reduce using rule 67 (CTE -> FUN .)
    DIFFERENT       reduce using rule 67 (CTE -> FUN .)
    MOREEQUAL       reduce using rule 67 (CTE -> FUN .)
    LESSEQUAL       reduce using rule 67 (CTE -> FUN .)
    AND             reduce using rule 67 (CTE -> FUN .)
    OR              reduce using rule 67 (CTE -> FUN .)
    RSTAPLE         reduce using rule 67 (CTE -> FUN .)
    COMA            reduce using rule 67 (CTE -> FUN .)
    RPAREN          reduce using rule 67 (CTE -> FUN .)
    DOTCOMA         reduce using rule 67 (CTE -> FUN .)
    HASTA           reduce using rule 67 (CTE -> FUN .)
    HACER           reduce using rule 67 (CTE -> FUN .)
    RBRACKET        reduce using rule 67 (CTE -> FUN .)


state 53

    (68) CTE -> ID . ARRDIM
    (72) FUN -> ID . LPAREN FUN_AUX RPAREN
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 84
    LSTAPLE         shift and go to state 31
    DET_ARR         reduce using rule 1 (empty -> .)
    TRANS_ARR       reduce using rule 1 (empty -> .)
    INV_ARR         reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 83
    empty                          shift and go to state 32

state 54

    (3) MAIN -> PRINCIPAL LPAREN RPAREN VARS . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 86

    BLOQUE                         shift and go to state 85

state 55

    (22) PARAM -> TIPO . ID PARENTESIS PARAM_AUX

    ID              shift and go to state 87


state 56

    (20) FUNCTION -> FUNCION TIPO ID LPAREN PARAM . RPAREN VARS BLOQUE

    RPAREN          shift and go to state 88


state 57

    (21) FUNCTION -> FUNCION VOID ID LPAREN PARAM . RPAREN VARS BLOQUE

    RPAREN          shift and go to state 89


state 58

    (13) IDS -> ID ARRDIM COMA IDS .

    INT             reduce using rule 13 (IDS -> ID ARRDIM COMA IDS .)
    FLOAT           reduce using rule 13 (IDS -> ID ARRDIM COMA IDS .)
    CHAR            reduce using rule 13 (IDS -> ID ARRDIM COMA IDS .)
    STRING          reduce using rule 13 (IDS -> ID ARRDIM COMA IDS .)
    FUNCION         reduce using rule 13 (IDS -> ID ARRDIM COMA IDS .)
    PRINCIPAL       reduce using rule 13 (IDS -> ID ARRDIM COMA IDS .)
    LBRACKET        reduce using rule 13 (IDS -> ID ARRDIM COMA IDS .)


state 59

    (14) ARRDIM -> LSTAPLE EXPRESION RSTAPLE .
    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE . LSTAPLE EXPRESION RSTAPLE

    DOTCOMA         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LSTAPLE         shift and go to state 90


state 60

    (16) ARRDIM -> LSTAPLE EXPRESION COMA . EXPRESION RSTAPLE
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 91
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 61

    (39) EXPRESION -> SUBEXP AND . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    SUBEXP                         shift and go to state 92
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 62

    (40) EXPRESION -> SUBEXP OR . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    SUBEXP                         shift and go to state 93
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 63

    (43) SUBEXP -> EXP COMPARACION . EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXP                            shift and go to state 94
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 64

    (44) COMPARACION -> MORE .

    LPAREN          reduce using rule 44 (COMPARACION -> MORE .)
    PLUS            reduce using rule 44 (COMPARACION -> MORE .)
    MINUS           reduce using rule 44 (COMPARACION -> MORE .)
    NOT             reduce using rule 44 (COMPARACION -> MORE .)
    CTE_I           reduce using rule 44 (COMPARACION -> MORE .)
    CTE_F           reduce using rule 44 (COMPARACION -> MORE .)
    CTE_CH          reduce using rule 44 (COMPARACION -> MORE .)
    CTE_STRING      reduce using rule 44 (COMPARACION -> MORE .)
    ID              reduce using rule 44 (COMPARACION -> MORE .)


state 65

    (45) COMPARACION -> LESS .

    LPAREN          reduce using rule 45 (COMPARACION -> LESS .)
    PLUS            reduce using rule 45 (COMPARACION -> LESS .)
    MINUS           reduce using rule 45 (COMPARACION -> LESS .)
    NOT             reduce using rule 45 (COMPARACION -> LESS .)
    CTE_I           reduce using rule 45 (COMPARACION -> LESS .)
    CTE_F           reduce using rule 45 (COMPARACION -> LESS .)
    CTE_CH          reduce using rule 45 (COMPARACION -> LESS .)
    CTE_STRING      reduce using rule 45 (COMPARACION -> LESS .)
    ID              reduce using rule 45 (COMPARACION -> LESS .)


state 66

    (46) COMPARACION -> COMPARE .

    LPAREN          reduce using rule 46 (COMPARACION -> COMPARE .)
    PLUS            reduce using rule 46 (COMPARACION -> COMPARE .)
    MINUS           reduce using rule 46 (COMPARACION -> COMPARE .)
    NOT             reduce using rule 46 (COMPARACION -> COMPARE .)
    CTE_I           reduce using rule 46 (COMPARACION -> COMPARE .)
    CTE_F           reduce using rule 46 (COMPARACION -> COMPARE .)
    CTE_CH          reduce using rule 46 (COMPARACION -> COMPARE .)
    CTE_STRING      reduce using rule 46 (COMPARACION -> COMPARE .)
    ID              reduce using rule 46 (COMPARACION -> COMPARE .)


state 67

    (47) COMPARACION -> DIFFERENT .

    LPAREN          reduce using rule 47 (COMPARACION -> DIFFERENT .)
    PLUS            reduce using rule 47 (COMPARACION -> DIFFERENT .)
    MINUS           reduce using rule 47 (COMPARACION -> DIFFERENT .)
    NOT             reduce using rule 47 (COMPARACION -> DIFFERENT .)
    CTE_I           reduce using rule 47 (COMPARACION -> DIFFERENT .)
    CTE_F           reduce using rule 47 (COMPARACION -> DIFFERENT .)
    CTE_CH          reduce using rule 47 (COMPARACION -> DIFFERENT .)
    CTE_STRING      reduce using rule 47 (COMPARACION -> DIFFERENT .)
    ID              reduce using rule 47 (COMPARACION -> DIFFERENT .)


state 68

    (48) COMPARACION -> MOREEQUAL .

    LPAREN          reduce using rule 48 (COMPARACION -> MOREEQUAL .)
    PLUS            reduce using rule 48 (COMPARACION -> MOREEQUAL .)
    MINUS           reduce using rule 48 (COMPARACION -> MOREEQUAL .)
    NOT             reduce using rule 48 (COMPARACION -> MOREEQUAL .)
    CTE_I           reduce using rule 48 (COMPARACION -> MOREEQUAL .)
    CTE_F           reduce using rule 48 (COMPARACION -> MOREEQUAL .)
    CTE_CH          reduce using rule 48 (COMPARACION -> MOREEQUAL .)
    CTE_STRING      reduce using rule 48 (COMPARACION -> MOREEQUAL .)
    ID              reduce using rule 48 (COMPARACION -> MOREEQUAL .)


state 69

    (49) COMPARACION -> LESSEQUAL .

    LPAREN          reduce using rule 49 (COMPARACION -> LESSEQUAL .)
    PLUS            reduce using rule 49 (COMPARACION -> LESSEQUAL .)
    MINUS           reduce using rule 49 (COMPARACION -> LESSEQUAL .)
    NOT             reduce using rule 49 (COMPARACION -> LESSEQUAL .)
    CTE_I           reduce using rule 49 (COMPARACION -> LESSEQUAL .)
    CTE_F           reduce using rule 49 (COMPARACION -> LESSEQUAL .)
    CTE_CH          reduce using rule 49 (COMPARACION -> LESSEQUAL .)
    CTE_STRING      reduce using rule 49 (COMPARACION -> LESSEQUAL .)
    ID              reduce using rule 49 (COMPARACION -> LESSEQUAL .)


state 70

    (51) EXP -> TERMINO PLUS . EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    TERMINO                        shift and go to state 41
    EXP                            shift and go to state 95
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 71

    (52) EXP -> TERMINO MINUS . EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
